"case_id","case","url","firm","case_name","google_url","cordinate","lat","lon","district"
27,"鋭揚建設-鋭揚新生活 14F","https://www.facebook.com/media/set/?set=a.711883877638862&type=3","鋭揚建設","鋭揚新生活 14F","https://is.gd/ri6efC","22°35'43.4\N 120°20'34.8\E · No. 297, Fengjia Rd, Fengshan District, Kaohsiung City, Taiwan 830",22.5951667,120.3427017,"鳳山區"
28,"鋭揚建設-鋭揚新樂活 14F","https://www.facebook.com/media/set/?set=a.589453746548543&type=3","鋭揚建設","鋭揚新樂活 14F","https://is.gd/lE6bwj",NA,22.591536,120.3447868,"鳳山區"
34,"如邑建設-如邑・知築 15F","https://www.facebook.com/media/set/?set=a.647858834041367&type=3","如邑建設","如邑・知築 15F","https://is.gd/vbHnKf","22°37'33.6\N 120°22'27.0\E · 830, Taiwan, Kaohsiung City, Fengshan District, 勝利路南巷2號",22.6261403,120.3740854,"鳳山區"
36,"興富發建設-孟學苑 24F","https://www.facebook.com/media/set/?set=a.585688306925087&type=3","興富發建設","孟學苑 24F","https://is.gd/5iXplb",NA,22.6567981,120.3144596,"三民區"
44,"住都中心-本和安居 14F","https://www.facebook.com/media/set/?set=a.643873734439877&type=3","住都中心","本和安居 14F","https://is.gd/sFhlj2","22°39'28.6\N 120°19'25.5\E · 807, Taiwan, Kaohsiung City, Sanmin District, 本和里",22.657934,120.3231073,"三民區"
46,"國聯地產-大順棧 15F","https://www.facebook.com/media/set/?set=a.690301183130465&type=3","國聯地產","大順棧 15F","https://is.gd/LiXDAO",NA,22.6434298,120.3266813,"三民區"
47,"尊邑建設-覺民路案(仮) 29F","https://www.facebook.com/media/set/?set=a.707859654707951&type=3","尊邑建設","覺民路案(仮) 29F","https://is.gd/DTm2FR","22°38'28.0\N 120°19'47.6\E · No. 560, Juemin Rd, Sanmin District, Kaohsiung City, Taiwan 807",22.6411012,120.3292363,"三民區"
51,"上和發建築-育德一街案(仮) 15F","https://www.facebook.com/media/set/?set=a.723618523132064&type=3","上和發建築","育德一街案(仮) 15F","https://is.gd/TyZQ1O",NA,22.6683233,120.3601334,"鳥松區"
55,"佳鋐建設-赤仁路案A(仮) 14F","https://www.facebook.com/media/set/?set=a.491446516349267&type=3","佳鋐建設","赤仁路案A(仮) 14F","https://is.gd/HBRN8u",NA,22.676905,120.3468458,"仁武區"
56,"德禎建設-飛翔家2 13F","https://www.facebook.com/media/set/?set=a.723616949798888&type=3","德禎建設","飛翔家2 13F","https://is.gd/T0pb5A",NA,22.7077354,120.3384726,"仁武區"
57,"高京建設-米蘭花園 13F","https://www.facebook.com/media/set/?set=a.723612756465974&type=3","高京建設","米蘭花園 13F","https://is.gd/dfn4F4",NA,22.7040622,120.3504183,"仁武區"
3,"清景麟建設&三地開發-AI慕光城 24F","https://www.facebook.com/media/set/?set=a.749396163887633&type=3","清景麟建設&三地開發","AI慕光城 24F","https://bit.ly/3NSRHVy","22°35'52.1\N 120°19'11.2\E · 806, Taiwan, Kaohsiung City, Qianzhen District, 瑞竹里",22.5978055555556,120.319777777778,"前鎮區"
24,"頂誠建設-鳳南一路案(仮) 15F","https://www.facebook.com/media/set/?set=a.749376817222901&type=3","頂誠建設","鳳南一路案(仮) 15F","https://bit.ly/3S6T9pS","22°35'21.8\N 120°20'41.7\E · 830, Taiwan, Kaohsiung City, Fengshan District, 南成里",22.5893888888889,120.344916666667,"鳳山區"
29,"名陞開發-力行路案(仮) 14F","https://www.facebook.com/media/set/?set=a.843863184440930&type=3","名陞開發","力行路案(仮) 14F","https://bit.ly/3KGP5b7","22°36'18.7\N 120°23'45.4\E · No. 2號, Lane 478, Fenglinsan Rd, Daliao District, Kaohsiung City, Taiwan 831",22.6051944444444,120.395944444444,"大寮區"
30,"吉隆建設-正氣路案(仮) 15F","https://www.facebook.com/media/set/?set=a.843864474440801&type=3","吉隆建設","正氣路案(仮) 15F","https://bit.ly/3Xl9daF","22°36'09.6\N 120°23'47.2\E · No. 11, Zhengqi Rd, Daliao District, Kaohsiung City, Taiwan 831",22.6026666666667,120.396444444444,"大寮區"
34,"華友聯開發-光華路案(仮) 31F","https://www.facebook.com/media/set/?set=a.843862131107702&type=3","華友聯開發","光華路案(仮) 31F","https://bit.ly/3KBnIPV","22°37'21.0\N 120°20'50.0\E · 830, Taiwan, Kaohsiung City, Fengshan District, 協和里",22.6225,120.347222222222,"鳳山區"
54,"佳鋐建設-赤仁路案B(仮) 13F","https://www.facebook.com/media/set/?set=a.838985171595398&type=3","佳鋐建設","赤仁路案B(仮) 13F","https://bit.ly/3Vp71gT","22°40'35.0\N 120°20'53.7\E · No. 212, Cihui 2nd St, Renwu District, Kaohsiung City, Taiwan 814",22.6763888888889,120.34825,"仁武區"
60,"都市建設-京吉二路案(仮) 15F","https://www.facebook.com/media/set/?set=a.812776940882888&type=3","都市建設","京吉二路案(仮) 15F","https://bit.ly/3JrypUr","22°41'01.2\N 120°20'35.9\E · 814, Taiwan, Kaohsiung City, Renwu District, 八卦里",22.6836666666667,120.343305555556,"仁武區"
3,"仰德建設-仰德．美麗島 15F","https://www.facebook.com/media/set/?set=a.481498587344060&type=3","仰德建設","仰德．美麗島 15F","https://is.gd/S3So8d",NA,22.6322517,120.3042166,"新興區"
4,"寶象建設-寶象文化豆 15F","https://www.facebook.com/media/set/?set=a.715826923911224&type=3","寶象建設","寶象文化豆 15F","https://is.gd/uOGwL1",NA,22.626485,120.3084269,"新興區"
5,"內政部-移民署南區分署辦公大樓 6F","https://www.facebook.com/media/set/?set=a.731624972331419&type=3","內政部","移民署南區分署辦公大樓 6F","https://is.gd/BZbo7W",NA,22.6305105,120.3096266,"新興區"
8,"居富開發-凱旋二路案(仮) 14F","https://www.facebook.com/media/set/?set=a.670631438430773&type=3","居富開發","凱旋二路案(仮) 14F","https://is.gd/i1ainG",NA,22.6296832,120.3208093,"苓雅區"
14,"永信建設-四維二路案(仮) 30F","https://www.facebook.com/media/set/?set=a.501336078693644&type=3","永信建設","四維二路案(仮) 30F","https://is.gd/9pAXu1",NA,22.623504,120.3229318,"苓雅區"
17,"全誠建設-廣西路案(仮) 19F","https://www.facebook.com/media/set/?set=a.481498077344111&type=3","全誠建設","廣西路案(仮) 19F","https://is.gd/1WirgQ",NA,22.6151822,120.3169168,"前鎮區"
26,"浤圃建設-星峰匯 29F","https://www.facebook.com/media/set/?set=a.522222759938309&type=3","浤圃建設","星峰匯 29F","https://is.gd/GKKk6T",NA,22.621034,120.2957556,"前金區"
33,"仰德建設-駁二AIT 23F","https://www.facebook.com/media/set/?set=a.560848032742448&type=3","仰德建設","駁二AIT 23F","https://is.gd/VFY2c2",NA,22.6267962,120.2801838,"鹽埕區"
35,"匯成機構-滙埕 15F","https://www.facebook.com/media/set/?set=a.577956104364974&type=3","匯成機構","滙埕 15F","https://is.gd/ei3Jqk","No. 54, Lane 53, Gushanyi Rd, Gushan District · No. 54, Lane 53, Gushanyi Rd, Gushan District, Kaohsiung City, Taiwan 804",22.6253314,120.2767978,"鼓山區"
36,"興全盛投資-鼓山二路案(仮) 12F","https://www.facebook.com/media/set/?set=a.501327092027876&type=3","興全盛投資","鼓山二路案(仮) 12F","https://is.gd/9rBqon",NA,22.638015,120.2796078,"鼓山區"
40,"明森建築-明森丰川 15F","https://www.facebook.com/media/set/?set=a.731638705663379&type=3","明森建築","明森丰川 15F","https://is.gd/l9sNLD",NA,22.6361377,120.2914863,"三民區"
46,"興華城建設-河美術 15F","https://www.facebook.com/media/set/?set=a.506969268130325&type=3","興華城建設","河美術 15F","https://is.gd/d6S95X",NA,22.650284,120.2907268,"鼓山區"
72,"永信建設-明鳳二十六街案(仮) 13F","https://www.facebook.com/media/set/?set=a.1088798836614029&type=3","永信建設","明鳳二十六街案(仮) 13F","https://is.gd/5aTsD4",NA,22.5883352,120.3355604,"前鎮區"
125,"京城建設-文學路案(仮) 15F","https://www.facebook.com/media/set/?set=a.707861088041141&type=3","京城建設","文學路案(仮) 15F","https://is.gd/SdgOSe","No. 459, Wenxue Rd, Zuoying District · No. 459, Wenxue Rd, Zuoying District, Kaohsiung City, Taiwan 813",22.6904542,120.3159994,"左營區"
41,"太普建設-中華二路案(仮) 29F","https://www.facebook.com/media/set/?set=a.877561774404404&type=3","太普建設","中華二路案(仮) 29F","https://bit.ly/4dvK5CV","22°38'21.6\N 120°17'33.9\E · No. 16, Zhonghua 2nd Rd, Sanmin District, Kaohsiung City, Taiwan 807",22.6393333333333,120.29275,"三民區"
2,"興富發建設-中山鉑悦 36F","https://www.facebook.com/media/set/?set=a.1098390722321507&type=3","興富發建設","中山鉑悦 36F","https://reurl.cc/7Kv03N","22°37'43.2\N 120°18'07.3\E · 22.628667, 120.302028",22.6286666666667,120.302027777778,"新興區"
11,"城揚建設-國治路案(仮) 15F","https://www.facebook.com/media/set/?set=a.800004618826787&type=3","城揚建設","國治路案(仮) 15F","https://bit.ly/3VHvRcs","22°37'51.0\N 120°19'33.0\E · 802台灣高雄市苓雅區武廟路9號",22.6308333333333,120.325833333333,"苓雅區"
16,"浤圃建設-泉州街案(仮) 15F","https://www.facebook.com/media/set/?set=a.800005708826678&type=3","浤圃建設","泉州街案(仮) 15F","https://bit.ly/49hDclW","22°37'28.8\N 120°18'46.3\E · 802台灣高雄市苓雅區泉州街76號",22.6246666666667,120.312861111111,"苓雅區"
18,"友友開發-籬仔內路案(仮) 15F","https://www.facebook.com/media/set/?set=a.1098389082321671&type=3","友友開發","籬仔內路案(仮) 15F","https://reurl.cc/K8nexn","22°36'16.9\N 120°19'21.0\E · 22.604694, 120.322500",22.6046944444444,120.3225,"前鎮區"
19,"京城建設-和平三路案(仮) 15F","https://www.facebook.com/media/set/?set=a.825123446314904&type=3","京城建設","和平三路案(仮) 15F","https://bit.ly/4bx42rT","22°36'17.8\N 120°19'06.7\E · 806台灣高雄市前鎮區瑞竹里",22.6049444444444,120.318527777778,"前鎮區"
22,"亞灣智慧科技大樓 11F","https://www.facebook.com/media/set/?set=a.906052524888662&type=3","亞灣智慧科技大樓 11F",NA,"https://bit.ly/3N5GKzj","22°36'21.1\N 120°17'53.7\E · 台灣",22.6058611111111,120.29825,"前鎮區"
24,"永信建設-成功一路案(仮) 34F","https://www.facebook.com/media/set/?set=a.1098387708988475&type=3","永信建設","成功一路案(仮) 34F","https://reurl.cc/zqj1zN","22°36'46.1\N 120°17'51.8\E · 22.612806, 120.297722",22.6128055555556,120.297722222222,"苓雅區"
25,"佛光山-新高雄佛教堂 28F","https://www.facebook.com/media/set/?set=a.906042748222973&type=3","佛光山","新高雄佛教堂 28F","https://bit.ly/3ZvCO1Q","22°37'08.5\N 120°17'43.3\E · 802台灣高雄市苓雅區允文街120巷15號",22.6190277777778,120.295361111111,"苓雅區"
27,"聯上實業-五福三路案(仮) 15F","https://www.facebook.com/media/set/?set=a.753620266798556&type=3","聯上實業","五福三路案(仮) 15F","https://bit.ly/3tU41Ot","22°37'17.5\N 120°17'42.8\E · 801台灣高雄市前金區五福三路118號",22.6215277777778,120.295222222222,"前金區"
28,"富立建設-中華三路案(仮) 33F","https://www.facebook.com/media/set/?set=a.800007175493198&type=3","富立建設","中華三路案(仮) 33F","https://bit.ly/4cCcIP2","22°37'35.3\N 120°17'50.7\E · 801台灣高雄市前金區中華三路2號",22.6264722222222,120.297416666667,"前金區"
31,"住都中心-新盛好室 12F","https://www.facebook.com/media/set/?set=a.1098386515655261&type=3","住都中心","新盛好室 12F","https://reurl.cc/mxjMdW","22°37'54.8\N 120°17'48.3\E · 22.631889, 120.296750",22.6318888888889,120.29675,"前金區"
32,"豪鎂建設-明星街案(仮) 15F","https://www.facebook.com/media/set/?set=a.1056883829805530&type=3","豪鎂建設","明星街案(仮) 15F","https://bit.ly/42vkVBo","22°38'01.7\N 120°18'01.7\E · 22.633806, 120.300472",22.6338055555556,120.300472222222,"新興區"
37,"立信建設-立．天下 28F","https://www.facebook.com/media/set/?set=a.848154620678453&type=3","立信建設","立．天下 28F","https://bit.ly/45oz7MD","22°38'06.4\N 120°17'10.9\E · 807台灣高雄市三民區建國三路352號",22.6351111111111,120.286361111111,"三民區"
39,"嵩豐建設-三民街案(仮) 11F","https://www.facebook.com/media/set/?set=a.1098383325655580&type=3","嵩豐建設","三民街案(仮) 11F","https://reurl.cc/DqQ4Nm","22°38'06.5\N 120°17'24.1\E · 22.635139, 120.290028",22.6351388888889,120.290027777778,"三民區"
43,"遠雄建設-沐蘊 15F","https://www.facebook.com/media/set/?set=a.800011678826081&type=3","遠雄建設","沐蘊 15F","https://bit.ly/4cEhPOD","22°38'40.2\N 120°17'07.6\E · 807台灣高雄市三民區九如三路226號",22.6445,120.285444444444,"三民區"
44,"善寬建設-善寬UNI 15F","https://www.facebook.com/media/set/?set=a.800012422159340&type=3","善寬建設","善寬UNI 15F","https://bit.ly/3vGcsh9","22°38'35.0\N 120°17'26.2\E · 807台灣高雄市三民區中華二路157巷3-13",22.6430555555556,120.290611111111,"三民區"
53,"住都中心-興邦安居II 14F","https://www.facebook.com/media/set/?set=a.790806693079913&type=3","住都中心","興邦安居II 14F","https://bit.ly/3Tm1JAh","22°35'39.2\N 120°19'14.8\E · 806台灣高雄市前鎮區凱興街",22.5942222222222,120.320777777778,"前鎮區"
55,"友友開發-百達灣品 15F","https://www.facebook.com/media/set/?set=a.817222713771644&type=3","友友開發","百達灣品 15F","https://bit.ly/44lFTlD","22°35'02.2\N 120°18'35.5\E · 806台灣高雄市前鎮區新生路346號",22.5839444444444,120.309861111111,"前鎮區"
58,"安庭建設-曜安庭 15F","https://www.facebook.com/media/set/?set=a.938264538334127&type=3","安庭建設","曜安庭 15F","https://bit.ly/3YiTZSh","22°34'03.3\N 120°20'03.1\E · 22.567583, 120.334194",22.5675833333333,120.334194444444,"小港區"
59,"祥傑建設-店中路案(仮) 15F","https://www.facebook.com/media/set/?set=a.973716151455632&type=3","祥傑建設","店中路案(仮) 15F","https://bit.ly/3Dji9p2","22°33'43.4\N 120°21'09.9\E · 22.562056, 120.352750",22.5620555555556,120.35275,"小港區"
64,"小港運動中心","https://www.facebook.com/media/set/?set=a.902027471957834&type=3","小港運動中心",NA,"https://bit.ly/4dTvEJm","22°34'05.5\N 120°22'11.5\E · 812台灣高雄市小港區松金里",22.5681944444444,120.369861111111,"小港區"
68,"華雄建設-中安路案(仮) 15F","https://www.facebook.com/media/set/?set=a.817221977105051&type=3","華雄建設","中安路案(仮) 15F","https://bit.ly/4dk4RWA","22°35'06.7\N 120°21'36.1\E · 830台灣高雄市鳳山區中安路691號",22.5851944444444,120.360027777778,"鳳山區"
71,"永信建設-公園二街案(仮) 14F","https://www.facebook.com/media/set/?set=a.938261711667743&type=3","永信建設","公園二街案(仮) 14F","https://bit.ly/3C35buP","22°35'12.0\N 120°20'00.3\E · 22.586667, 120.333417",22.5866666666667,120.333416666667,"鳳山區"
73,"永信建設-海涵路案(仮) 18F","https://www.facebook.com/media/set/?set=a.938262428334338&type=3","永信建設","海涵路案(仮) 18F","https://bit.ly/48jaUc5","22°35'35.3\N 120°20'34.9\E · 22.593139, 120.343028",22.5931388888889,120.343027777778,"鳳山區"
74,"鋭揚建設-鋭揚新樂章 15F","https://www.facebook.com/media/set/?set=a.869886031838645&type=3","鋭揚建設","鋭揚新樂章 15F","https://bit.ly/3WfYbkM","22°35'44.8\N 120°20'31.1\E · 830台灣高雄市鳳山區鳳甲二街33號",22.5957777777778,120.341972222222,"鳳山區"
86,"城揚建設-Twin S 15F","https://www.facebook.com/media/set/?set=a.933107632183151&type=3","城揚建設","Twin S 15F","https://bit.ly/4f6krVZ","22°39'04.5\N 120°19'16.7\E · 22.651250, 120.321306",22.65125,120.321305555556,"三民區"
87,"和築建設-和築豐彩 15F","https://www.facebook.com/media/set/?set=a.891840619643186&type=3","和築建設","和築豐彩 15F","https://bit.ly/3AL5U2W","22°38'54.4\N 120°18'56.2\E · 807台灣高雄市三民區建工路904巷27弄11-3",22.6484444444444,120.315611111111,"三民區"
91,"興璟建設-大昌一路案(仮) 12F","https://www.facebook.com/media/set/?set=a.1034975975329649&type=3","興璟建設","大昌一路案(仮) 12F","https://bit.ly/3Fp5rpr","22°39'30.2\N 120°19'09.8\E · 22.658389, 120.319389",22.6583888888889,120.319388888889,"三民區"
92,"鋭揚建設-大昌一路案(仮) 15F","https://www.facebook.com/media/set/?set=a.963500355810545&type=3","鋭揚建設","大昌一路案(仮) 15F","https://bit.ly/3OA2gwJ","22°39'17.2\N 120°19'31.3\E · 22.654778, 120.325361",22.6547777777778,120.325361111111,"三民區"
98,"旺曜建設-北明街案 15F","https://www.facebook.com/media/set/?set=a.1078934767600436&type=3","旺曜建設","北明街案 15F","https://bit.ly/4k4Hxid","22°38'36.9\N 120°22'10.2\E · 22.643583, 120.369500",22.6435833333333,120.3695,"鳳山區"
102,"永信建設-勇全路案(仮) 28F","https://www.facebook.com/media/set/?set=a.891817979645450&type=3","永信建設","勇全路案(仮) 28F","https://bit.ly/4gbMPrh","22°40'17.7\N 120°20'46.8\E · 814台灣高雄市仁武區赤山里",22.6715833333333,120.346333333333,"仁武區"
103,"樂基建設-赤吉街案(仮) 10F","https://www.facebook.com/media/set/?set=a.998126065681307&type=3","樂基建設","赤吉街案(仮) 10F","https://bit.ly/3WnUWZt","22°40'22.0\N 120°20'50.1\E · 22.672778, 120.347250",22.6727777777778,120.34725,"仁武區"
108,"慶旺建設-名山六街案(仮) 14F","https://www.facebook.com/media/set/?set=a.933092492184665&type=3","慶旺建設","名山六街案(仮) 14F","https://bit.ly/3NxPoGK","22°41'22.6\N 120°20'53.6\E · 22.689611, 120.348222",22.6896111111111,120.348222222222,"仁武區"
109,"橘系列建設-同和路案(仮) 15F","https://www.facebook.com/media/set/?set=a.998124995681414&type=3","橘系列建設","同和路案(仮) 15F","https://bit.ly/3PEUJ04","22°41'31.6\N 120°20'04.7\E · 22.692111, 120.334639",22.6921111111111,120.334638888889,"仁武區"
111,"龍騰建設-京吉五路案(仮) 15F","https://www.facebook.com/media/set/?set=a.998124172348163&type=3","龍騰建設","京吉五路案(仮) 15F","https://bit.ly/3PMKzud","22°40'53.7\N 120°20'29.3\E · 22.681583, 120.341472",22.6815833333333,120.341472222222,"仁武區"
112,"得邑建設-永愛街案(仮) 15F","https://www.facebook.com/media/set/?set=a.865231802304068&type=3","得邑建設","永愛街案(仮) 15F","https://bit.ly/3zQU6vy","22°40'50.6\N 120°19'49.2\E · 814台灣高雄市仁武區八德西路350巷22號",22.6807222222222,120.330333333333,"仁武區"
114,"豐嶸建設-北屋南街案(仮) 15F","https://www.facebook.com/media/set/?set=a.998123609014886&type=3","豐嶸建設","北屋南街案(仮) 15F","https://bit.ly/4aENBe1","22°40'52.3\N 120°20'05.4\E · 22.681194, 120.334833",22.6811944444444,120.334833333333,"仁武區"
115,"東高建設-永新一街案(仮) 15F","https://www.facebook.com/media/set/?set=a.963501379143776&type=3","東高建設","永新一街案(仮) 15F","https://bit.ly/3ZfJjV7","22°40'57.9\N 120°19'50.7\E · 22.682750, 120.330750",22.68275,120.33075,"仁武區"
117,"三地開發-艾美柏 15F","https://www.facebook.com/media/set/?set=a.1078933394267240&type=3","三地開發","艾美柏 15F","https://bit.ly/3Z0MYqa","22°40'55.1\N 120°19'37.8\E · 22.681972, 120.327167",22.6819722222222,120.327166666667,"仁武區"
118,"京城建設-霞海南三街案(仮) 15F","https://www.facebook.com/media/set/?set=a.998122235681690&type=3","京城建設","霞海南三街案(仮) 15F","https://bit.ly/4hnmGoP","22°40'57.9\N 120°19'29.6\E · 22.682750, 120.324889",22.68275,120.324888888889,"仁武區"
119,"京城建設-霞海路案B(仮) 15F","https://www.facebook.com/media/set/?set=a.998121675681746&type=3","京城建設","霞海路案B(仮) 15F","https://bit.ly/4gZ6o62","22°41'00.8\N 120°19'27.0\E · 22.683556, 120.324167",22.6835555555556,120.324166666667,"仁武區"
120,"京城建設-霞海路案A(仮) 15F","https://www.facebook.com/media/set/?set=a.998120885681825&type=3","京城建設","霞海路案A(仮) 15F","https://bit.ly/4hbSr4w","22°40'59.5\N 120°19'28.5\E · 22.683194, 120.324583",22.6831944444444,120.324583333333,"仁武區"
121,"冠傑建設-霞海路案(仮) 13F","https://www.facebook.com/media/set/?set=a.865238512303397&type=3","冠傑建設","霞海路案(仮) 13F","https://bit.ly/3W3QMol","22°41'05.1\N 120°19'28.6\E · 813台灣高雄市左營區榮總路8巷70",22.68475,120.324611111111,"仁武區"
122,"振美建設-榮總路案(仮) 20F","https://www.facebook.com/media/set/?set=a.865230252304223&type=3","振美建設","榮總路案(仮) 20F","https://bit.ly/3W2oydJ","22°41'04.8\N 120°19'19.4\E · 813台灣高雄市左營區榮總路350號",22.6846666666667,120.322055555556,"左營區"
123,"松益發建設-微笑高鐵 10F","https://www.facebook.com/media/set/?set=a.963520595808521&type=3","松益發建設","微笑高鐵 10F","https://bit.ly/415IGQo","22°41'23.0\N 120°19'12.8\E · 22.689722, 120.320222",22.6897222222222,120.320222222222,"左營區"
124,"崑庭建設-文府路案(仮) 15F","https://www.facebook.com/media/set/?set=a.998119605681953&type=3","崑庭建設","文府路案(仮) 15F","https://bit.ly/4apczxR","22°41'22.8\N 120°18'44.0\E · 22.689667, 120.312222",22.6896666666667,120.312222222222,"左營區"
